序號,區域別,縣市別,醫院全名,"緊急醫療能力分級",公告日,效期
3,南區,雲林縣,中國醫藥大學北港附設醫院,中度級*,109/01/01,115/12/31
4,南區,雲林縣,彰化基督教醫療財團法人雲林基督教醫院,中度級*,108/01/01,114/12/31
5,南區,雲林縣,國立成功大學醫學院附設醫院斗六分院,一般級具備急診及加護病房中度級能力,107/01/01,113/12/31
6,南區,雲林縣,長庚醫療財團法人雲林長庚紀念醫院,一般級具備急診及加護病房中度級能力,107/01/01,113/12/31
7,南區,雲林縣,國立臺灣大學醫學院附設醫院雲林分院虎尾院區,一般級,,
8,南區,嘉義市,戴德森醫療財團法人嘉義基督教醫院,重度級,104/01/20,113/12/31
9,南區,嘉義市,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,中度級具備急性腦中風重度級能力,104/01/20,114/12/31
10,南區,嘉義市,臺中榮民總醫院嘉義分院,中度級*具備急性腦中風及急性冠心症重度級能力,108/01/01,114/12/31
11,南區,嘉義市,陽明醫院,一般級具備急診、急性冠心症、加護病房中度級能力,113/02/06,116/12/31
12,南區,嘉義市,衛生福利部嘉義醫院,一般級,,
13,南區,嘉義縣,長庚醫療財團法人嘉義長庚紀念醫院,重度級,104/12/08,114/12/31
14,南區,嘉義縣,佛教慈濟醫療財團法人大林慈濟醫院,重度級,104/01/20,113/12/31
15,南區,嘉義縣,衛生福利部朴子醫院,一般級,,
16,南區,嘉義縣,臺中榮民總醫院灣橋分院,一般級,,
17,南區,臺南市,奇美醫療財團法人奇美醫院,重度級,107/01/01,113/12/31
18,南區,臺南市,國立成功大學醫學院附設醫院,重度級,107/01/01,113/12/31
19,南區,臺南市,臺南市立安南醫院-委託中國醫藥大學興建經營,中度級具備急診、急性腦中風、急性冠心症、高危險妊娠及新生兒醫療、加護病房重度級能力,113/02/06,116/12/31
20,南區,臺南市,奇美醫療財團法人柳營奇美醫院,中度級,113/02/06,116/12/31
21,南區,臺南市,郭綜合醫院,中度級,109/01/01,114/12/31
22,南區,臺南市,台灣基督長老教會新樓醫療財團法人台南新樓醫院,中度級,109/01/01,113/12/31
23,南區,臺南市,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,中度級,107/01/01,113/12/31
24,南區,臺南市,奇美醫療財團法人佳里奇美醫院,中度級*,113/02/06,116/12/31
25,南區,臺南市,衛生福利部臺南醫院,中度級*,109/01/01,115/12/31
26,南區,臺南市,台南市立醫院(委託秀傳醫療社團法人經營),中度級*,104/12/08,114/12/31
27,南區,臺南市,高雄榮民總醫院臺南分院,一般級具備急診、緊急外傷、加護病房中度級能力,113/02/06,116/12/31
28,南區,臺南市,衛生福利部臺南醫院新化分院,一般級具備急診中度級能力,107/01/01,113/12/31
29,南區,臺南市,衛生福利部新營醫院,一般級,,
1,高屏區,高雄市,財團法人私立高雄醫學大學附設中和紀念醫院,重度級,102/12/03,113/12/31
2,高屏區,高雄市,義大醫療財團法人義大醫院,重度級,102/12/03,113/12/31
3,高屏區,高雄市,高雄榮民總醫院,重度級,107/01/01,113/12/31
4,高屏區,高雄市,長庚醫療財團法人高雄長庚紀念醫院,重度級,107/01/01,113/12/31
5,高屏區,高雄市,國軍左營總醫院附設民眾診療服務處,中度級,109/01/01,115/12/31
6,高屏區,高雄市,衛生福利部旗山醫院,中度級,108/01/01,114/12/31
7,高屏區,高雄市,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),中度級具備急性腦中風重度級能力,108/01/01,114/12/31
8,高屏區,高雄市,高雄市立大同醫院,中度級*,108/01/01,114/12/31
9,高屏區,高雄市,阮綜合醫療社團法人阮綜合醫院,中度級*,108/01/01,114/12/31
10,高屏區,高雄市,國軍高雄總醫院附設民眾診療服務處,中度級*具備急性冠心症重度級能力,104/01/20,113/12/31
11,高屏區,高雄市,高雄市立聯合醫院,中度級*,107/01/01,113/12/31
12,高屏區,高雄市,大東醫院,一般級,,
13,高屏區,高雄市,杏和醫院,一般級,,
14,高屏區,高雄市,建佑醫院,一般級,,
15,高屏區,高雄市,天主教聖功醫療財團法人聖功醫院,一般級,,
16,高屏區,高雄市,高雄市立岡山醫院(委託秀傳醫療社團法人經營),一般級,,
17,高屏區,高雄市,高雄醫學大學附設高醫岡山醫院,一般級,,
18,高屏區,高雄市,高雄市立鳳山醫院(委託長庚醫療財團法人經營),一般級,,
19,高屏區,高雄市,健仁醫院,一般級,,
20,高屏區,高雄市,國軍左營總醫院岡山分院附設民眾診療服務處,一般級,,
21,高屏區,高雄市,瑞生醫院,一般級,,
22,高屏區,高雄市,高雄市立民生醫院,一般級,,
23,高屏區,高雄市,高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營),一般級,,
24,高屏區,高雄市,義大醫療財團法人義大大昌醫院,一般級,,
25,高屏區,屏東縣,屏基醫療財團法人屏東基督教醫院,重度級,113/02/06,116/12/31
26,高屏區,屏東縣,安泰醫療社團法人安泰醫院,重度級,107/01/01,113/12/31
27,高屏區,屏東縣,輔英科技大學附設醫院,中度級,108/01/01,114/12/31
28,高屏區,屏東縣,寶建醫療社團法人寶建醫院,中度級*,113/02/06,116/12/31
29,高屏區,屏東縣,枋寮醫療社團法人枋寮醫院,中度級*,113/02/06,116/12/31
30,高屏區,屏東縣,衛生福利部屏東醫院,中度級*,109/01/01,115/12/31
31,高屏區,屏東縣,國仁醫院,中度級*,103/01/08,113/12/31
32,高屏區,屏東縣,安泰醫療社團法人潮州安泰醫院,一般級具備急診、加護病房中度級能力,113/02/06,116/12/31
33,高屏區,屏東縣,衛生福利部恆春旅遊醫院,一般級具備急診、急性腦中風、加護病房中度級能力,113/02/06,116/12/31
34,高屏區,屏東縣,南門醫療社團法人南門醫院,一般級具備急診、緊急外傷中度級能力,109/01/01,116/12/31
35,高屏區,屏東縣,恆基醫療財團法人恆春基督教醫院,一般級具備急診、高危險妊娠及新生兒醫療中度級能力,109/01/01,116/12/31
36,高屏區,屏東縣,大新醫院,一般級,,
37,高屏區,屏東縣,屏東榮民總醫院龍泉分院,一般級,,
38,高屏區,屏東縣,國軍高雄總醫院屏東分院附設民眾診療服務處,一般級,,
39,高屏區,屏東縣,屏東榮民總醫院,一般級,,
40,高屏區,澎湖縣,三軍總醫院澎湖分院附設民眾診療服務處,中度級具備高危險妊娠及新生兒醫療重度級能力,113/02/06,116/12/31
41,高屏區,澎湖縣,衛生福利部澎湖醫院,中度級*具備急診、急性腦中風、急性冠心症重度級能力,109/01/01,115/12/31
1,東區,花蓮縣,佛教慈濟醫療財團法人花蓮慈濟醫院,重度級,107/01/01,113/12/31
2,東區,花蓮縣,臺灣基督教門諾會醫療財團法人門諾醫院,中度級,113/02/06,116/12/31
3,東區,花蓮縣,國軍花蓮總醫院附設民眾診療服務處,中度級,113/02/06,116/12/31
4,東區,花蓮縣,臺北榮民總醫院玉里分院,一般級具備急診、急性腦中風、高危險妊娠孕產婦及新生兒(含早產兒)及加護病房中度級能力,107/01/01,113/12/31
5,東區,花蓮縣,臺北榮民總醫院鳳林分院,一般級,,
6,東區,花蓮縣,衛生福利部花蓮醫院,一般級,,
7,東區,花蓮縣,衛生福利部花蓮醫院豐濱原住民分院,一般級,,
8,東區,花蓮縣,佛教慈濟醫療財團法人玉里慈濟醫院,一般級,,
9,東區,臺東縣,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,重度級,109/01/01,115/12/31
10,東區,臺東縣,東基醫療財團法人台東基督教醫院,一般級具備急診、急性腦中風、急性冠心症、高危險妊娠及新生兒醫療、加護病房中度級能力,113/02/06,116/12/31
11,東區,臺東縣,衛生福利部臺東醫院,一般級具備加護病房中度級能力,107/01/01,113/12/31
12,東區,臺東縣,佛教慈濟醫療財團法人關山慈濟醫院,一般級,,
13,東區,臺東縣,臺北榮民總醫院臺東分院,一般級,,
